

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   238   cmd/unix/bind_netcat_gaping_ipv6                                                    normal  No     Unix Command Shell, Bind TCP (via netcat -e) IPv6
   239   cmd/unix/bind_nodejs                                                                normal  No     Unix Command Shell, Bind TCP (via nodejs)
   240   cmd/unix/bind_perl                                                                  normal  No     Unix Command Shell, Bind TCP (via Perl)
   241   cmd/unix/bind_perl_ipv6                                                             normal  No     Unix Command Shell, Bind TCP (via perl) IPv6
   242   cmd/unix/bind_r                                                                     normal  No     Unix Command Shell, Bind TCP (via R)
   243   cmd/unix/bind_ruby                                                                  normal  No     Unix Command Shell, Bind TCP (via Ruby)
   244   cmd/unix/bind_ruby_ipv6                                                             normal  No     Unix Command Shell, Bind TCP (via Ruby) IPv6
   245   cmd/unix/bind_socat_sctp                                                            normal  No     Unix Command Shell, Bind SCTP (via socat)
   246   cmd/unix/bind_socat_udp                                                             normal  No     Unix Command Shell, Bind UDP (via socat)
   247   cmd/unix/bind_stub                                                                  normal  No     Unix Command Shell, Bind TCP (stub)
   248   cmd/unix/bind_zsh                                                                   normal  No     Unix Command Shell, Bind TCP (via Zsh)
   249   cmd/unix/generic                                                                    normal  No     Unix Command, Generic Command Execution
   250   cmd/unix/interact                                                                   normal  No     Unix Command, Interact with Established Connection
   251   cmd/unix/pingback_bind                                                              normal  No     Unix Command Shell, Pingback Bind TCP (via netcat)
   252   cmd/unix/pingback_reverse                                                           normal  No     Unix Command Shell, Pingback Reverse TCP (via netcat)
   253   cmd/unix/python/meterpreter/bind_tcp                                                normal  No     Python Exec, Python Meterpreter, Python Bind TCP Stager
   254   cmd/unix/python/meterpreter/bind_tcp_uuid                                           normal  No     Python Exec, Python Meterpreter, Python Bind TCP Stager with UUID Support
   255   cmd/unix/python/meterpreter/reverse_http                                            normal  No     Python Exec, Python Meterpreter, Python Reverse HTTP Stager
   256   cmd/unix/python/meterpreter/reverse_https                                           normal  No     Python Exec, Python Meterpreter, Python Reverse HTTPS Stager
   257   cmd/unix/python/meterpreter/reverse_tcp                                             normal  No     Python Exec, Python Meterpreter, Python Reverse TCP Stager
   258   cmd/unix/python/meterpreter/reverse_tcp_ssl                                         normal  No     Python Exec, Python Meterpreter, Python Reverse TCP SSL Stager
   259   cmd/unix/python/meterpreter/reverse_tcp_uuid                                        normal  No     Python Exec, Python Meterpreter, Python Reverse TCP Stager with UUID Support
   260   cmd/unix/python/meterpreter_bind_tcp                                                normal  No     Python Exec, Python Meterpreter Shell, Bind TCP Inline
   261   cmd/unix/python/meterpreter_reverse_http                                            normal  No     Python Exec, Python Meterpreter Shell, Reverse HTTP Inline
   262   cmd/unix/python/meterpreter_reverse_https                                           normal  No     Python Exec, Python Meterpreter Shell, Reverse HTTPS Inline
   263   cmd/unix/python/meterpreter_reverse_tcp                                             normal  No     Python Exec, Python Meterpreter Shell, Reverse TCP Inline
   264   cmd/unix/python/pingback_bind_tcp                                                   normal  No     Python Exec, Python Pingback, Bind TCP (via python)
   265   cmd/unix/python/pingback_reverse_tcp                                                normal  No     Python Exec, Python Pingback, Reverse TCP (via python)
   266   cmd/unix/python/shell_bind_tcp                                                      normal  No     Python Exec, Command Shell, Bind TCP (via python)
   267   cmd/unix/python/shell_reverse_sctp                                                  normal  No     Python Exec, Command Shell, Reverse SCTP (via python)
   268   cmd/unix/python/shell_reverse_tcp                                                   normal  No     Python Exec, Command Shell, Reverse TCP (via python)
   269   cmd/unix/python/shell_reverse_tcp_ssl                                               normal  No     Python Exec, Command Shell, Reverse TCP SSL (via python)
   270   cmd/unix/python/shell_reverse_udp                                                   normal  No     Python Exec, Command Shell, Reverse UDP (via python)
   271   cmd/unix/reverse                                                                    normal  No     Unix Command Shell, Double Reverse TCP (telnet)
   272   cmd/unix/reverse_awk                                                                normal  No     Unix Command Shell, Reverse TCP (via AWK)
   273   cmd/unix/reverse_bash                                                               normal  No     Unix Command Shell, Reverse TCP (/dev/tcp)
   274   cmd/unix/reverse_bash_telnet_ssl                                                    normal  No     Unix Command Shell, Reverse TCP SSL (telnet)
   275   cmd/unix/reverse_bash_udp                                                           normal  No     Unix Command Shell, Reverse UDP (/dev/udp)
   276   cmd/unix/reverse_jjs                                                                normal  No     Unix Command Shell, Reverse TCP (via jjs)
   277   cmd/unix/reverse_ksh                                                                normal  No     Unix Command Shell, Reverse TCP (via Ksh)
   278   cmd/unix/reverse_lua                                                                normal  No     Unix Command Shell, Reverse TCP (via Lua)
   279   cmd/unix/reverse_ncat_ssl                                                           normal  No     Unix Command Shell, Reverse TCP (via ncat)
   280   cmd/unix/reverse_netcat                                                             normal  No     Unix Command Shell, Reverse TCP (via netcat)
   281   cmd/unix/reverse_netcat_gaping                                                      normal  No     Unix Command Shell, Reverse TCP (via netcat -e)
   282   cmd/unix/reverse_nodejs                                                             normal  No     Unix Command Shell, Reverse TCP (via nodejs)
   283   cmd/unix/reverse_openssl                                                            normal  No     Unix Command Shell, Double Reverse TCP SSL (openssl)
   284   cmd/unix/reverse_perl                                                               normal  No     Unix Command Shell, Reverse TCP (via Perl)
   285   cmd/unix/reverse_perl_ssl                                                           normal  No     Unix Command Shell, Reverse TCP SSL (via perl)
   286   cmd/unix/reverse_php_ssl                                                            normal  No     Unix Command Shell, Reverse TCP SSL (via php)
   287   cmd/unix/reverse_python                                                             normal  No     Unix Command Shell, Reverse TCP (via Python)
   288   cmd/unix/reverse_python_ssl                                                         normal  No     Unix Command Shell, Reverse TCP SSL (via python)
   289   cmd/unix/reverse_r                                                                  normal  No     Unix Command Shell, Reverse TCP (via R)
   290   cmd/unix/reverse_ruby                                                               normal  No     Unix Command Shell, Reverse TCP (via Ruby)
   291   cmd/unix/reverse_ruby_ssl                                                           normal  No     Unix Command Shell, Reverse TCP SSL (via Ruby)
   292   cmd/unix/reverse_socat_sctp                                                         normal  No     Unix Command Shell, Reverse SCTP (via socat)
   293   cmd/unix/reverse_socat_udp                                                          normal  No     Unix Command Shell, Reverse UDP (via socat)
   294   cmd/unix/reverse_ssh                                                                normal  No     Unix Command Shell, Reverse TCP SSH
   295   cmd/unix/reverse_ssl_double_telnet                                                  normal  No     Unix Command Shell, Double Reverse TCP SSL (telnet)
   296   cmd/unix/reverse_stub                                                               normal  No     Unix Command Shell, Reverse TCP (stub)
   297   cmd/unix/reverse_tclsh                                                              normal  No     Unix Command Shell, Reverse TCP (via Tclsh)
   298   cmd/unix/reverse_zsh                                                                normal  No     Unix Command Shell, Reverse TCP (via Zsh)
